period,close,eps,ret,periodend
2018-03-11,61039.3002995793,3694.82631579684,6.05319244759152,17-Mar-2018
2018-03-18,54154.1466936009,3474.18294667322,6.42094742588309,24-Mar-2018
2018-03-25,62042.0340105581,3911.80344515897,6.31356114249052,31-Mar-2018
2018-04-01,59508.0806017225,3551.08275813048,5.9660844997822,07-Apr-2018
2018-04-08,57929.9549493633,3513.8711040357,6.0703044992556,14-Apr-2018
2018-04-15,59649.4861110816,3625.4669111588,6.08664219262642,21-Apr-2018
2018-04-22,61866.2358235095,3651.76886121661,5.93162383799265,28-Apr-2018
2018-04-29,57044.3320945541,3544.43069937071,6.23271328724161,05-May-2018
2018-05-06,53847.4592427904,3736.11651430754,6.9400089829497,12-May-2018
2018-05-13,57689.601871727,3716.62022013673,6.4491072712546,19-May-2018
2018-05-20,56861.2396206613,3713.48146292451,6.56081959918744,26-May-2018
2018-05-27,55500.7036039965,3716.53209043311,6.7402590590555,02-Jun-2018
2018-06-03,55697.6224208658,3995.95550347373,7.17568883257379,09-Jun-2018
2018-06-10,58615.4679962892,3778.72521838906,6.47353479061514,16-Jun-2018
2018-06-17,50851.0917507494,3543.91587314217,6.97075374575268,23-Jun-2018
2018-06-24,48894.1880011636,3393.45404225863,6.96207947881861,30-Jun-2018
2018-07-01,47273.1775512549,3408.67987401331,7.22881979409172,07-Jul-2018
2018-07-08,39733.8609987259,3063.7667900289,7.7497768154954,14-Jul-2018
2018-07-15,44151.7475307113,3113.80233996931,7.06961892211831,21-Jul-2018
2018-07-22,38688.3835219413,2912.71968297989,7.54001776233649,28-Jul-2018
2018-07-29,43899.0142321566,3026.38976610498,6.91827971874874,04-Aug-2018
2018-08-05,48221.9432845723,2983.63761480332,6.1862850536315,11-Aug-2018
2018-08-12,44735.1609239605,3031.86901451494,6.77990524809535,18-Aug-2018
2018-08-19,44653.4812986618,3010.29289924569,6.7510610378024,25-Aug-2018
2018-08-26,47513.8883866321,3233.63368921612,6.81169260223397,01-Sep-2018
2018-09-02,41587.9498458443,3100.13635882633,7.46147171321724,08-Sep-2018
2018-09-09,40819.034863001,2976.9179694679,7.29341885424287,15-Sep-2018
2018-09-16,41427.8995942772,3118.46936282177,7.56402114814521,22-Sep-2018
2018-09-23,40580.686049722,3033.36288121098,7.47941253292975,29-Sep-2018
2018-09-30,40612.7493308089,3087.43790941242,7.60769582961915,06-Oct-2018
2018-10-07,39752.2516898483,2987.33732053944,7.51793449045638,13-Oct-2018
2018-10-14,42572.4154671136,3352.04685995298,7.88457261157809,20-Oct-2018
2018-10-21,40189.2191217175,3457.90805812358,8.60342155067573,27-Oct-2018
2018-10-28,41204.9344367055,3441.82332150793,8.37217678120694,03-Nov-2018
2018-11-04,40486.3201687925,3487.78506520572,8.61510035702942,10-Nov-2018
2018-11-11,36818.619919676,3337.40626207314,9.07781080982292,17-Nov-2018
2018-11-18,38902.227299947,3232.00304214899,8.32260792204363,24-Nov-2018
2018-11-25,45313.4388983636,3840.9541767468,8.48053478588645,01-Dec-2018
2018-12-02,38611.0370847379,3304.88727268337,8.55349018986648,08-Dec-2018
2018-12-09,39303.4674678499,3405.73493566019,8.67078173066082,15-Dec-2018
2018-12-16,42045.4385279458,3631.28971811235,8.67222082862037,22-Dec-2018
2018-12-23,40163.5628815352,3639.03348475321,9.08736104219942,29-Dec-2018
2018-12-30,39359.6561689515,3784.36980794144,9.63885973395255,05-Jan-2019
2019-01-06,40318.8678751989,3760.9091823706,9.35465105294552,12-Jan-2019
2019-01-13,39905.7852181584,3995.58322102889,9.98025759680206,19-Jan-2019
2019-01-20,38417.5940899216,3814.75284184076,9.99436304227345,26-Jan-2019
2019-01-27,39960.2858691788,3686.73440655795,9.3255571517275,02-Feb-2019
2019-02-03,NaN,NaN,NaN,09-Feb-2019
2019-02-10,41895.597472861,3609.81610716365,8.6337227442275,16-Feb-2019
2019-02-17,44624.8789754724,3791.40275531789,8.53504010206835,23-Feb-2019
2019-02-24,44231.6760839433,4005.61598538409,9.06356214942472,02-Mar-2019
2019-03-03,42290.672489721,3672.8768695281,8.70072927766236,09-Mar-2019
2019-03-10,44017.7340355365,3732.59061707458,8.5025953442748,16-Mar-2019
2019-03-17,42456.8570592896,3668.89500381648,8.64106326097853,23-Mar-2019
2019-03-24,42712.0416366812,3559.21447715198,8.3591082291485,30-Mar-2019
2019-03-31,42226.7988922586,3223.00456070372,7.64943700465692,06-Apr-2019
2019-04-07,43541.9707295177,3565.43098344982,8.18110346357406,13-Apr-2019
2019-04-14,42359.1282561217,3384.56934049273,7.99357188722184,20-Apr-2019
2019-04-21,43533.7564725514,3413.49875866006,7.81784957214908,27-Apr-2019
2019-04-28,43249.5934007448,3372.12691617399,7.79527998173476,04-May-2019
2019-05-05,40032.2329305647,3246.18969462904,8.11192175480432,11-May-2019
2019-05-12,42336.0476199588,3343.02238749718,7.89871101608083,18-May-2019
2019-05-19,44558.7741615435,3676.61117070344,8.26087190269441,25-May-2019
2019-05-26,43493.9952942622,3605.11564725179,8.29877740680554,01-Jun-2019
2019-06-02,40868.7527686949,3275.04455651219,8.01092762938656,08-Jun-2019
2019-06-09,45856.7121469559,3682.01220116364,8.03268156200994,15-Jun-2019
2019-06-16,43080.0142740382,3192.17583408216,7.41943720425907,22-Jun-2019
2019-06-23,43684.3323922131,3304.54812939896,7.56715776670271,29-Jun-2019
2019-06-30,43929.0361058063,3541.66633313588,8.06108662907627,06-Jul-2019
2019-07-07,42890.597676738,3319.44592949723,7.74024257682429,13-Jul-2019
2019-07-14,44519.2544278801,3543.6841849389,7.96594025336437,20-Jul-2019
2019-07-21,44947.2292604276,3416.57789459732,7.60427232261751,27-Jul-2019
2019-07-28,45957.5335136859,3525.15716683097,7.67428169213131,03-Aug-2019
2019-08-04,46325.3173812613,3625.84737293618,7.82895629577593,10-Aug-2019
2019-08-11,45701.5652885751,3605.9773546075,7.89207547186122,17-Aug-2019
2019-08-18,47295.592728869,3532.05083080568,7.48303875328828,24-Aug-2019
2019-08-25,42195.6376749726,3389.67537442416,8.03312124008183,31-Aug-2019
2019-09-01,44535.3384756304,3672.46784184143,8.24670315652661,07-Sep-2019
2019-09-08,44833.0562825629,3406.2492222421,7.64178336195237,14-Sep-2019
2019-09-15,47575.50870416,3405.28009242988,7.25160927150978,21-Sep-2019
2019-09-22,45351.2658183438,3405.3395791017,7.51120201650357,28-Sep-2019
2019-09-29,44017.6255837665,3592.7891959881,8.16684377606361,05-Oct-2019
2019-10-06,41010.1910885834,3562.20357900555,8.68909084121436,12-Oct-2019
2019-10-13,42498.3667195975,3726.49796608585,8.794441578467,19-Oct-2019
2019-10-20,44551.0475195018,3775.7244222821,8.48441651781029,26-Oct-2019
2019-10-27,46717.5412748938,3727.96080965627,8.0364174152674,02-Nov-2019
2019-11-03,46784.5155402434,3870.28068409235,8.28135746006857,09-Nov-2019
2019-11-10,46923.4432596607,3775.743257849,8.06775682935714,16-Nov-2019
2019-11-17,48028.7930283479,3840.0716127893,8.01533555100066,23-Nov-2019
2019-11-24,46968.6570898207,3792.51302340363,8.08516978378596,30-Nov-2019
2019-12-01,47104.0352607087,4127.97741077107,8.76060905449793,07-Dec-2019
2019-12-08,40585.7395287204,3511.50372646682,8.64933765516787,14-Dec-2019
2019-12-15,43199.9678386962,3365.63710994755,7.82892472701081,21-Dec-2019
2019-12-22,39356.5998544247,3138.48535130313,7.97780577872002,28-Dec-2019
2019-12-29,40742.8736330627,3536.78751058788,8.69274387900753,04-Jan-2020
2020-01-05,38759.8493743579,3574.16351365227,9.21690650145471,11-Jan-2020
2020-01-12,40330.5080353707,3571.32650247332,8.8691706824743,18-Jan-2020
2020-01-19,42985.5721550372,3798.36609271555,8.83986369959793,25-Jan-2020
2020-01-26,43901.7905658389,3784.39155767598,8.63012020477381,01-Feb-2020
2020-02-02,41050.7800481373,3673.26996991654,8.9519016682892,08-Feb-2020
2020-02-09,35104.533836966,3352.67961960403,9.54853902698991,15-Feb-2020
2020-02-16,36812.0909227595,3497.96388610931,9.50490539990427,22-Feb-2020
2020-02-23,38261.2341101466,3597.11063627822,9.4356016612357,29-Feb-2020
2020-03-01,31687.8537502793,3007.8712320674,9.51522103416203,07-Mar-2020
2020-03-08,34594.325342112,3532.93855845234,10.217972979434,14-Mar-2020
2020-03-15,33659.16188067,3545.18748040558,10.5301757166528,21-Mar-2020
2020-03-22,34375.7553829964,3790.28854565429,11.0684799757143,28-Mar-2020
2020-03-29,31214.7539724796,3175.91156799058,10.2539031418333,04-Apr-2020
2020-04-05,34622.084384254,2704.51401380289,7.800733554789,11-Apr-2020
2020-04-12,33476.079137536,2774.9366929507,8.29712500479591,18-Apr-2020
2020-04-19,34275.9514209299,2868.86101267877,8.38730531467581,25-Apr-2020
2020-04-26,34781.4776002715,3307.59030903134,9.51470513436158,02-May-2020
2020-05-03,35997.1251301475,3010.37512035968,8.39891331694635,09-May-2020
2020-05-10,37035.4761504594,2933.35787486145,7.92857177269696,16-May-2020
2020-05-17,34542.2083630517,2909.9366498207,8.43210868693411,23-May-2020
2020-05-24,34755.2911528363,3038.08237191963,8.74349715346174,30-May-2020
2020-05-31,31799.3938390152,2781.07896645439,8.74223841661361,06-Jun-2020
2020-06-07,31358.5214741725,2484.01007461651,7.92085763492922,13-Jun-2020
2020-06-14,31112.6614918167,2500.14811891124,8.05647956849582,20-Jun-2020
2020-06-21,29652.0671082865,2386.71844255356,8.04725251785331,27-Jun-2020
2020-06-28,31936.5462627658,2914.25307622215,9.08332333578435,04-Jul-2020
2020-07-05,35871.0491699313,3302.36561094056,9.23195776164564,11-Jul-2020
2020-07-12,34626.3747847652,3338.20357148685,9.67911351955845,18-Jul-2020
2020-07-19,33592.2214028817,3590.80829550443,10.6951260793652,25-Jul-2020
2020-07-26,33973.8278745288,3564.73349968383,10.526619013187,01-Aug-2020
2020-08-02,34114.7660468411,3561.07183904792,10.4605031059823,08-Aug-2020
2020-08-09,34069.3139507293,3509.1102285296,10.3117641807492,15-Aug-2020
2020-08-16,33426.7399975011,3612.3241752441,10.8085472987688,22-Aug-2020
2020-08-23,34863.9441158273,3356.04910293935,9.63166888589272,29-Aug-2020
2020-08-30,37045.8212581468,3356.93639030168,9.06898106201628,05-Sep-2020
2020-09-06,35543.2223062016,3352.55334186635,9.45948548240852,12-Sep-2020
2020-09-13,32145.5862179231,3056.73472958931,9.51484379304172,19-Sep-2020
2020-09-20,32507.161969448,2970.60186206145,9.14085185488324,26-Sep-2020
2020-09-27,32491.1405142749,3193.40012502277,9.86150828717866,03-Oct-2020
2020-10-04,31218.0840667932,3005.49439844052,9.6323781194489,10-Oct-2020
2020-10-11,35176.2322942495,3208.19925201403,9.12324946665636,17-Oct-2020
2020-10-18,36324.0420963628,3145.14802987275,8.70358278221069,24-Oct-2020
2020-10-25,38594.029042451,3181.83132103511,8.26574574417569,31-Oct-2020
2020-11-01,38364.9663577519,3023.89520176589,7.88550121182354,07-Nov-2020
2020-11-08,36004.0463837099,3004.3576474263,8.37587944839472,14-Nov-2020
2020-11-15,37248.5725676794,3138.8666622735,8.44039710176142,21-Nov-2020
2020-11-22,38497.6718065858,3173.75800516879,8.24768893277865,28-Nov-2020
2020-11-29,35285.6385083802,2911.16102460502,8.24836264501993,05-Dec-2020
2020-12-06,35786.1967637471,2882.95652884754,8.06702159730102,12-Dec-2020
2020-12-13,39330.588895318,2937.26790599914,7.52356390455734,19-Dec-2020
2020-12-20,33381.4046238763,2589.50195060472,7.75784696807002,26-Dec-2020
2020-12-27,35000.2702292534,2588.6520248837,7.39347595507243,02-Jan-2021
2021-01-03,36728.4884324509,3089.05430431097,8.41349209702102,09-Jan-2021
2021-01-10,38393.5432188367,3007.81236212083,7.83341166375382,16-Jan-2021
2021-01-17,37298.8596883811,3020.24665255778,8.10002623259246,23-Jan-2021
2021-01-24,37961.0973086591,3341.98224475325,8.80288374482243,30-Jan-2021
2021-01-31,40470.435025758,3518.77903335537,8.71752506544743,06-Feb-2021
2021-02-07,42610.3832042634,3456.63789522422,8.12205940773643,13-Feb-2021
2021-02-14,41211.1776290263,3391.06872422158,8.23102600946335,20-Feb-2021
2021-02-21,40071.2278794942,3513.88676450605,8.77657948902491,27-Feb-2021
2021-02-28,38330.1890901539,3250.14571153361,8.47733193564011,06-Mar-2021
2021-03-07,37891.7883233506,3109.00986772263,8.2063694128664,13-Mar-2021
2021-03-14,37909.3011420767,3029.8085568802,7.99278000019923,20-Mar-2021
2021-03-21,37309.5951480607,3118.85554766824,8.36235122666315,27-Mar-2021
2021-03-28,37881.6126987514,2992.87172554684,7.87700457996017,03-Apr-2021
2021-04-04,38306.3619804447,3281.94072777254,8.56747883894846,10-Apr-2021
2021-04-11,41417.419923576,3473.06244945265,8.3950915522312,17-Apr-2021
2021-04-18,48379.572620195,4045.36941276139,8.37617388778324,24-Apr-2021
2021-04-25,46934.6878316384,3903.96118325008,8.31768527799673,01-May-2021
2021-05-02,45792.5148214925,4203.56226203413,9.17972174324729,08-May-2021
2021-05-09,47194.784476388,4081.04812090841,8.64856386507147,15-May-2021
2021-05-16,49343.981226906,4014.03639063849,8.14321554464143,22-May-2021
2021-05-23,48314.0640174649,3893.19097092012,8.05674687604986,29-May-2021
2021-05-30,47877.8581131802,3644.86895800983,7.61456344081325,05-Jun-2021
2021-06-06,47423.4863119551,3586.03395322797,7.57311440757304,12-Jun-2021
2021-06-13,45868.7588397081,3456.92103418436,7.5473568331527,19-Jun-2021
2021-06-20,46040.4024887604,3437.99028780352,7.47451459296891,26-Jun-2021
2021-06-27,49310.012092858,3803.83564158313,7.71472558627308,03-Jul-2021
2021-07-04,49591.6224256853,4097.99340285615,8.27657031597083,10-Jul-2021
2021-07-11,47998.2561912927,4134.76055126044,8.62067842345894,17-Jul-2021
2021-07-18,46880.505081423,4329.81514813066,9.23931421105569,24-Jul-2021
2021-07-25,48385.1581607089,4255.73960334421,8.79782910025465,31-Jul-2021
2021-08-01,48260.9441772587,4206.7492394377,8.71730314637045,07-Aug-2021
2021-08-08,47387.541258349,4045.05970291614,8.53645803689052,14-Aug-2021
2021-08-15,49597.2725828357,4413.99203080904,8.90694271481388,21-Aug-2021
2021-08-22,48381.0890596699,4173.25267185445,8.62017564003171,28-Aug-2021
2021-08-29,46560.9242218004,3955.70778181287,8.49133327859573,04-Sep-2021
2021-09-05,46369.7145724396,4119.52680988195,8.88270015124983,11-Sep-2021
2021-09-12,47962.7763822052,3712.64517666673,7.76063767910743,18-Sep-2021
2021-09-19,43525.2149765183,3663.18851395483,8.41413101717297,25-Sep-2021
2021-09-26,45469.9537849701,3889.76944270373,8.55955692696305,02-Oct-2021
2021-10-03,45331.1641021603,3427.24398758046,7.5597118164251,09-Oct-2021
2021-10-10,46030.3072726161,3272.37359961976,7.11453204787505,16-Oct-2021
2021-10-17,45920.1091523882,3349.34765186677,7.28606657318148,23-Oct-2021
2021-10-24,46361.3541209852,3216.53453953896,6.95276933227425,30-Oct-2021
2021-10-31,45646.2677790815,3087.69466698964,6.77116515134069,06-Nov-2021
2021-11-07,45183.7223162482,2869.50953767828,6.34622342750704,13-Nov-2021
2021-11-14,45318.9933028615,2775.89561862712,6.12310453852406,20-Nov-2021
2021-11-21,46337.5621164774,2611.73746143149,5.64226557765569,27-Nov-2021
2021-11-28,46285.8443841753,2415.49613078873,5.21786449204729,04-Dec-2021
2021-12-05,47254.6609737087,2465.7332629955,5.23089648413056,11-Dec-2021
2021-12-12,46526.3501652995,2331.20443510044,5.00853428360456,18-Dec-2021
2021-12-19,49203.087979025,2295.59668774067,4.6587921249522,25-Dec-2021
2021-12-26,47628.9249298166,2073.53299180024,4.35538240433012,01-Jan-2022
2022-01-02,45858.9344521786,2836.70674340032,6.18367898699177,08-Jan-2022
2022-01-09,44718.84463375,2637.72373228832,5.89883653721502,15-Jan-2022
2022-01-16,43677.4287740194,3033.13583731084,6.95101294291785,22-Jan-2022
2022-01-23,44899.7479053684,3027.1142041173,6.74283319313546,29-Jan-2022
2022-01-30,NaN,NaN,NaN,05-Feb-2022
2022-02-06,45887.8905897158,3111.21120895436,6.78178429107753,12-Feb-2022
2022-02-13,46295.6915934531,3398.56478995968,7.34493373475165,19-Feb-2022
2022-02-20,46686.2292525494,3430.35300645229,7.34375587717737,26-Feb-2022
2022-02-27,46982.9524898045,3985.67070905058,8.47562276434576,05-Mar-2022
2022-03-06,47271.4728275247,3900.17629040655,8.25174942985761,12-Mar-2022
2022-03-13,47283.1191913696,3851.53360034923,8.16026577065615,19-Mar-2022
2022-03-20,50561.5791298799,3807.29144502374,7.53193585377652,26-Mar-2022
2022-03-27,51775.7581385651,3888.24224983187,7.51291156369737,02-Apr-2022
2022-04-03,50848.7080924887,3921.73822205937,7.70830025832034,09-Apr-2022
2022-04-10,54261.2004705667,4621.3474537402,8.47954494637068,16-Apr-2022
2022-04-17,53368.4875450422,4895.88822166508,9.15005911155886,23-Apr-2022
2022-04-24,50053.4630991109,4731.50497477415,9.4573867763172,30-Apr-2022
2022-05-01,48064.7803800745,4588.75832618011,9.55046913585534,07-May-2022
2022-05-08,45563.3002442229,4673.95197423297,10.2797774824579,14-May-2022
2022-05-15,41390.7038353093,4572.12758697143,11.0558198387387,21-May-2022
2022-05-22,43794.327222872,4632.6939027426,10.6051248380962,28-May-2022
2022-05-29,47471.6307621684,4601.09592078649,9.6856233058688,04-Jun-2022
2022-06-05,46801.8569832644,4523.11170187369,9.66365331103297,11-Jun-2022
2022-06-12,43005.4422953377,4376.5939760368,10.1817302820951,18-Jun-2022
2022-06-19,40587.3205176896,4283.01588376894,10.5452479687896,25-Jun-2022
2022-06-26,38998.444659731,3999.3206764188,10.2458614186408,02-Jul-2022
2022-07-03,36415.6578489106,3758.79206397922,10.3203873007015,09-Jul-2022
2022-07-10,32814.4542416677,3183.50739728765,9.69992000036602,16-Jul-2022
2022-07-17,34813.4147229476,3348.68122972552,9.62022635473984,23-Jul-2022
2022-07-24,34947.2808363733,3516.01364813961,10.0454181024104,30-Jul-2022
2022-07-31,34710.515887218,3084.61298199552,8.88226336996194,06-Aug-2022
2022-08-07,35190.6100783863,3038.6444876939,8.62944742711629,13-Aug-2022
2022-08-14,36843.2636801279,3090.50281673606,8.39666171171016,20-Aug-2022
2022-08-21,37586.1653057013,3329.71757957553,8.84173639322725,27-Aug-2022
2022-08-28,39565.2294036204,3916.08512964539,9.90226886561593,03-Sep-2022
2022-09-04,37261.3604803948,3622.28625084956,9.7196923945285,10-Sep-2022
2022-09-11,39160.7699736624,3632.63258623444,9.28311947373798,17-Sep-2022
2022-09-18,35652.6108893098,3474.07853526789,9.74622828907259,24-Sep-2022
2022-09-25,34145.1086049074,3601.21280812361,10.5454393537352,01-Oct-2022
2022-10-02,31400.0560911807,2738.31731367077,8.73640832770178,08-Oct-2022
2022-10-09,31554.3883676714,2947.23509823604,9.3566933808792,15-Oct-2022
2022-10-16,32977.3343217658,2840.99014145893,8.61631455223372,22-Oct-2022
2022-10-23,29424.7626442675,2908.14032617277,9.88063523027767,29-Oct-2022
2022-10-30,28388.6381095906,2742.36711007537,9.65756913009073,05-Nov-2022
2022-11-06,26674.0553266132,2845.59237489475,10.7006878712032,12-Nov-2022
2022-11-13,25425.207534657,2840.1223392142,11.1749936236687,19-Nov-2022
2022-11-20,24515.7947019155,2507.34972749819,10.2142493917633,26-Nov-2022
2022-11-27,25033.9409405272,2486.42470570559,9.94206982887102,03-Dec-2022
2022-12-04,25230.1615584544,2338.20825731289,9.28045043678872,10-Dec-2022
2022-12-11,26338.8463515364,2300.38312374434,8.75604077261853,17-Dec-2022
2022-12-18,24106.228825737,2014.74247287343,8.37244959748178,24-Dec-2022
2022-12-25,25449.8496748577,2290.07167296516,9.01459981850887,31-Dec-2022
2023-01-01,25026.2929118599,1532.64756287859,6.15462661895539,07-Jan-2023
2023-01-08,25333.9485026032,1299.59972090641,5.12308735036467,14-Jan-2023
2023-01-15,26109.0216913936,1319.06834439346,5.0380575564383,21-Jan-2023
2023-01-22,27893.775502457,1439.8376245437,5.16185994404691,28-Jan-2023
2023-01-29,26282.6478821482,1648.06295953282,6.24894852338987,04-Feb-2023
2023-02-05,26848.8256609184,1789.97400036889,6.65938812533792,11-Feb-2023
2023-02-12,26134.8509736001,1479.01818403232,5.69141850353981,18-Feb-2023
2023-02-19,25076.7921191104,1320.16270845448,5.25483463959538,25-Feb-2023
2023-02-26,24558.9450963891,1475.60415968694,6.01220760692705,04-Mar-2023
2023-03-05,25065.3731523696,1360.17697017037,5.42810633174946,11-Mar-2023
2023-03-12,26101.9997443968,1366.1512423651,5.23613730401143,18-Mar-2023
2023-03-19,25851.0360970862,1442.41233669932,5.58226910526557,25-Mar-2023
2023-03-26,24457.7863389464,1293.43127804807,5.28996892075362,01-Apr-2023
2023-04-02,23470.3466362235,1585.17973523456,6.74037461265124,08-Apr-2023
2023-04-09,23687.530590622,1511.42957541515,6.38016983126939,15-Apr-2023
2023-04-16,25295.2027948645,1667.90208262164,6.59187298288562,22-Apr-2023
2023-04-23,25349.5748873411,1691.60092897077,6.65956884653931,29-Apr-2023
2023-04-30,23710.6096645174,1533.03382958312,6.46727126577821,06-May-2023
2023-05-07,23288.9380659836,1509.19973945635,6.47835343479832,13-May-2023
2023-05-14,24639.6033953926,1631.65976468842,6.6263453049876,20-May-2023
2023-05-21,24599.1076577804,1607.93328277844,6.52799478791791,27-May-2023
2023-05-28,23918.6679730418,1595.84022834664,6.66959127705457,03-Jun-2023
2023-06-04,25566.4180910095,1626.98611795002,6.35890355834038,10-Jun-2023
2023-06-11,26841.9246073494,1517.38240513419,5.65473063992557,17-Jun-2023
2023-06-18,27114.357650374,1524.66248279882,5.61725959418854,24-Jun-2023
2023-06-25,28248.2889414631,1540.90512703481,5.45508719606903,01-Jul-2023
2023-07-02,29201.7227469442,2176.19005802726,7.45169182447293,08-Jul-2023
2023-07-09,29739.9228188088,2129.53881482581,7.16417164515147,15-Jul-2023
2023-07-16,29200.2753374814,2051.67567967774,7.02967966579544,22-Jul-2023
2023-07-23,29080.3711763461,1886.55269113816,6.4832050628146,29-Jul-2023
2023-07-30,30184.8391527192,1951.55988427474,6.46420590866211,05-Aug-2023
2023-08-06,30299.0134381829,1889.47326554266,6.24564328217268,12-Aug-2023
2023-08-13,31857.04142373,1889.88747901874,5.93453586621571,19-Aug-2023
2023-08-20,32574.3399156018,2026.22109477726,6.22742387154339,26-Aug-2023
2023-08-27,33679.6156824153,2027.47524681387,6.01953252650975,02-Sep-2023
2023-09-03,33296.4526664224,2057.3201813298,6.18042741483024,09-Sep-2023
2023-09-10,32999.4895264502,2017.31121459012,6.11149277561602,16-Sep-2023
2023-09-17,33124.2920760106,2113.99230033429,6.38619726318332,23-Sep-2023
2023-09-24,31977.0447375316,2169.08484930837,6.79032381517822,30-Sep-2023
2023-10-01,31229.4800112119,1974.827065796,6.32468881723202,07-Oct-2023
2023-10-08,33457.1266353834,2042.83653869371,6.10681646163513,14-Oct-2023
2023-10-15,32595.2798108505,2151.14858034719,6.59802136435599,21-Oct-2023
2023-10-22,30546.5174802694,2033.29571999811,6.66410374302443,28-Oct-2023
2023-10-29,28811.9998571989,2030.98251009889,7.05383698266445,04-Nov-2023
2023-11-05,29193.0297740686,1760.70230678619,6.02912236051038,11-Nov-2023
2023-11-12,29607.0018539202,1758.32811802605,5.94137416572538,18-Nov-2023
2023-11-19,29544.5457555239,1639.0741194724,5.5538613148788,25-Nov-2023
2023-11-26,29236.6734440656,1744.23390971386,5.96940465640574,02-Dec-2023
2023-12-03,29829.7862863615,1704.61353626195,5.71523747320962,09-Dec-2023
2023-12-10,30833.2211210295,1748.95903992323,5.67514179467277,16-Dec-2023
